total_loss,accuracy
0.15569525957107544,91.55
0.2619191110134125,91.55
0.20699217915534973,91.55
0.3009839355945587,91.56
0.2617471516132355,91.55
0.19322776794433594,91.57
0.08898840099573135,91.59
0.09606686234474182,91.61
0.41685813665390015,91.61
0.1441853791475296,91.62
0.24166440963745117,91.63
0.29616421461105347,91.63
0.33302897214889526,91.62
0.171905055642128,91.64
0.4875814914703369,91.62
0.20925331115722656,91.63
0.3163382112979889,91.64
0.12826792895793915,91.65
0.1463128626346588,91.66
0.1441846340894699,91.67
0.28478679060935974,91.68
0.25707322359085083,91.68
0.5136672854423523,91.68
0.3734718859195709,91.68
0.3607828617095947,91.69
0.5126869082450867,91.69
0.5312494039535522,91.67
0.4217880368232727,91.66
0.3278914988040924,91.66
0.2775423526763916,91.67
0.21691517531871796,91.67
0.15128742158412933,91.69
0.2830045819282532,91.7
0.22861512005329132,91.71
0.0745585635304451,91.73
0.2232850342988968,91.74
0.4726797342300415,91.73
0.20978118479251862,91.74
0.22323569655418396,91.76
0.07174985110759735,91.78
0.08436408638954163,91.8
0.23573197424411774,91.8
0.2643982172012329,91.81
0.09373454004526138,91.83
0.2673616409301758,91.83
0.345803827047348,91.82
0.32207995653152466,91.83
0.2720911502838135,91.83
0.08153966814279556,91.85
0.1964166760444641,91.86
0.4476661682128906,91.84
0.4962146580219269,91.82
0.39754602313041687,91.8
0.2593597173690796,91.8
0.17593629658222198,91.8
0.20679223537445068,91.8
0.18154840171337128,91.79
0.06434010714292526,91.82
0.1915675699710846,91.82
0.3546050786972046,91.82
0.34406548738479614,91.82
0.2853090763092041,91.83
0.09824855625629425,91.84
0.18837787210941315,91.85
0.18661898374557495,91.86
0.33655136823654175,91.86
0.18239019811153412,91.86
0.1909933239221573,91.86
0.242657870054245,91.86
0.44042834639549255,91.85
0.12999290227890015,91.87
0.32689791917800903,91.86
0.26778069138526917,91.87
0.3760858178138733,91.87
0.2723541557788849,91.87
0.15010933578014374,91.88
0.19262215495109558,91.88
0.23981082439422607,91.88
0.40516138076782227,91.86
0.16730502247810364,91.87
0.18525931239128113,91.88
0.23840437829494476,91.88
0.37041085958480835,91.87
0.28630077838897705,91.86
0.30674901604652405,91.86
0.33319610357284546,91.85
0.40479183197021484,91.85
0.22326695919036865,91.85
0.3399744927883148,91.85
0.26930999755859375,91.85
0.11192988604307175,91.86
0.2806139886379242,91.86
0.27791035175323486,91.86
0.20887616276741028,91.86
0.38743382692337036,91.85
0.10304801166057587,91.86
0.09463485330343246,91.88
0.22308067977428436,91.88
0.3252282738685608,91.88
0.20104818046092987,91.89
0.21721559762954712,91.89
0.18320000171661377,91.9
0.39447546005249023,91.88
0.14711488783359528,91.89
0.17550307512283325,91.9
0.15921278297901154,91.91
0.1882273256778717,91.92
0.15698252618312836,91.93
0.11450962722301483,91.94
0.2823108434677124,91.95
0.27065712213516235,91.96
0.5229471325874329,91.95
0.30480390787124634,91.93
0.31736791133880615,91.93
0.2900289297103882,91.93
0.5395172834396362,91.92
0.5506170392036438,91.9
0.33080923557281494,91.89
0.24868005514144897,91.91
0.4429257810115814,91.91
0.1065017506480217,91.92
0.1254776120185852,91.93
0.1920509785413742,91.93
0.5925511717796326,91.92
0.45561668276786804,91.91
0.1371692717075348,91.92
0.21559767425060272,91.92
0.20564931631088257,91.93
0.30429789423942566,91.93
0.2127549797296524,91.94
0.25755393505096436,91.93
0.296744704246521,91.93
0.24593941867351532,91.94
0.25786975026130676,91.94
0.21883226931095123,91.94
0.16037295758724213,91.94
0.10617730021476746,91.96
0.09649878740310669,91.97
0.31938081979751587,91.97
0.2944483458995819,91.96
0.18226629495620728,91.97
0.08355788886547089,91.98
0.6121938824653625,91.97
0.15421123802661896,91.99
0.2570119798183441,91.99
0.2941770553588867,92.01
0.6591020822525024,91.99
0.2688799500465393,91.99
0.2146032750606537,92.0
0.12682044506072998,92.01
0.13094279170036316,92.02
0.21281979978084564,92.02
0.11534692347049713,92.03
0.34968921542167664,92.03
0.3490760028362274,92.02
0.35585764050483704,92.02
0.20141838490962982,92.03
0.2258952260017395,92.03
0.2631028890609741,92.03
0.16699491441249847,92.03
0.22950485348701477,92.03
0.22354590892791748,92.03
0.2135554850101471,92.04
0.36039814352989197,92.04
0.1812816858291626,92.05
0.45637625455856323,92.03
0.33673396706581116,92.02
0.37921103835105896,92.02
0.24081255495548248,92.01
0.33315011858940125,92.01
0.34216469526290894,92.02
0.2590203881263733,92.02
0.19789251685142517,92.02
0.13659842312335968,92.03
0.22812697291374207,92.03
0.2743107080459595,92.02
0.26190441846847534,92.01
0.34793663024902344,92.0
0.27479225397109985,92.0
0.28140369057655334,92.0
0.26722681522369385,92.0
0.40594029426574707,91.99
0.3078627288341522,92.0
0.2147311568260193,92.0
0.26700955629348755,92.0
0.4068179428577423,92.0
0.5101830363273621,92.0
0.30951064825057983,92.0
0.5772361755371094,91.98
0.34466156363487244,91.97
0.27849021553993225,91.97
0.12912960350513458,91.97
0.22816109657287598,91.97
0.3090665340423584,91.96
0.5464217066764832,91.95
0.26201847195625305,91.95
0.2266349196434021,91.95
0.19990822672843933,91.95
0.23180894553661346,91.95
0.31799665093421936,91.95
0.308779239654541,91.94
0.28817927837371826,91.94
0.2129814177751541,91.94
0.3832208514213562,91.94
0.36288273334503174,91.92
0.4352715015411377,91.91
0.34741538763046265,91.91
0.19665031135082245,91.91
0.07321011275053024,91.92
0.38141676783561707,91.92
0.20493364334106445,91.93
0.410591185092926,91.93
0.27953386306762695,91.94
0.27276572585105896,91.94
0.14887963235378265,91.95
0.2875526547431946,91.95
0.21395832300186157,91.95
0.1549455225467682,91.95
0.3110162615776062,91.95
0.3280630111694336,91.95
0.28623977303504944,91.95
0.27422308921813965,91.95
0.25935643911361694,91.95
0.2343660593032837,91.95
0.10806941241025925,91.95
0.1241467073559761,91.96
0.3398001790046692,91.96
0.09595362097024918,91.97
0.09567858278751373,91.98
0.09570306539535522,91.99
0.15900564193725586,92.0
0.21941617131233215,92.0
0.15931659936904907,92.01
0.12988261878490448,92.02
0.15754640102386475,92.02
0.13347403705120087,92.03
0.24307551980018616,92.03
0.3584277927875519,92.03
0.4141291677951813,92.02
0.21729600429534912,92.02
0.34003397822380066,92.02
0.28590062260627747,92.02
0.2946000397205353,92.02
0.37059149146080017,92.01
0.2910131812095642,92.0
0.12642979621887207,92.01
0.21960389614105225,92.02
0.11986605823040009,92.03
0.21156033873558044,92.03
0.30459579825401306,92.03
0.15752637386322021,92.03
0.1717473864555359,92.04
0.16881118714809418,92.05
0.39757412672042847,92.05
0.14342226088047028,92.06
0.2630891501903534,92.06
0.19056285917758942,92.06
0.11999956518411636,92.06
0.10858684033155441,92.07
0.2175009548664093,92.07
0.19166523218154907,92.08
0.30210399627685547,92.07
0.31662440299987793,92.07
0.22834303975105286,92.07
0.20685040950775146,92.08
0.23332078754901886,92.08
0.08405299484729767,92.09
0.22664815187454224,92.09
0.38705652952194214,92.09
0.23285217583179474,92.08
0.18326817452907562,92.09
0.13232551515102386,92.1
0.2134474515914917,92.11
0.2979673445224762,92.11
0.22030211985111237,92.11
0.2674136459827423,92.1
0.10715436190366745,92.11
0.27194270491600037,92.11
0.3236415684223175,92.1
0.41104912757873535,92.1
0.25708144903182983,92.1
0.49881047010421753,92.09
0.5911844968795776,92.09
0.954984188079834,92.06
0.6119556427001953,92.05
0.3319619297981262,92.04
0.1982109546661377,92.04
0.22625701129436493,92.03
0.3840562105178833,92.03
0.23044686019420624,92.04
0.22467659413814545,92.04
0.21145980060100555,92.05
0.28612640500068665,92.05
0.19388380646705627,92.05
0.1589164286851883,92.06
0.150772362947464,92.06
0.3315512537956238,92.06
0.2642214894294739,92.06
0.29714536666870117,92.05
0.1510901302099228,92.06
0.23515214025974274,92.06
0.3167729079723358,92.06
0.44447648525238037,92.06
0.2938310205936432,92.05
0.24465930461883545,92.05
0.142319455742836,92.06
0.1477779746055603,92.06
0.15078052878379822,92.07
0.22273854911327362,92.06
0.1302749067544937,92.07
0.21829387545585632,92.07
0.205485999584198,92.07
0.2419571578502655,92.07
0.7696667909622192,92.05
0.36198690533638,92.05
0.4009750783443451,92.05
0.138661190867424,92.05
0.18543583154678345,92.05
0.3048359453678131,92.06
0.25085967779159546,92.06
0.2766765356063843,92.06
0.22071735560894012,92.06
0.2611501216888428,92.06
0.2977345883846283,92.05
0.17017881572246552,92.06
0.23205646872520447,92.06
0.21257522702217102,92.06
0.1904079020023346,92.06
0.23824194073677063,92.06
0.24319180846214294,92.06
0.17042385041713715,92.07
0.23723138868808746,92.07
0.21802937984466553,92.07
0.1994217038154602,92.07
0.18868328630924225,92.08
0.2658349275588989,92.08
0.12560585141181946,92.09
0.18934789299964905,92.09
0.13800543546676636,92.1
0.41587090492248535,92.09
0.21054603159427643,92.1
0.22360458970069885,92.1
0.17716677486896515,92.11
0.29292556643486023,92.11
0.484809547662735,92.1
0.32812225818634033,92.09
0.4166273772716522,92.09
0.2436387985944748,92.09
0.41194409132003784,92.09
0.17741750180721283,92.09
0.19122609496116638,92.09
0.26619312167167664,92.1
0.19418229162693024,92.1
0.14847198128700256,92.1
0.24594883620738983,92.1
0.3469606637954712,92.1
0.16354797780513763,92.1
0.24702849984169006,92.1
0.35311955213546753,92.1
0.18439753353595734,92.1
0.3728298246860504,92.09
0.2327505499124527,92.1
0.5947725176811218,92.09
0.5412911772727966,92.08
0.21217890083789825,92.09
0.18814919888973236,92.09
0.35388028621673584,92.09
0.23186945915222168,92.09
0.39007124304771423,92.09
0.3352327346801758,92.09
0.35172826051712036,92.08
0.273021936416626,92.08
0.3516085743904114,92.08
0.19420957565307617,92.08
0.37142252922058105,92.08
0.06291583180427551,92.09
0.16292999684810638,92.09
0.1155317947268486,92.1
0.11312954127788544,92.1
0.2868126332759857,92.1
0.08241411298513412,92.11
0.336296945810318,92.11
0.11186617612838745,92.11
0.29440081119537354,92.11
0.2951139211654663,92.11
0.2964960038661957,92.12
0.20527629554271698,92.12
0.1441981941461563,92.13
0.2958938777446747,92.12
0.16124610602855682,92.13
0.34386521577835083,92.13
0.33095812797546387,92.12
0.2660656273365021,92.13
0.3725001811981201,92.13
0.25248193740844727,92.13
0.0933993011713028,92.14
0.13736730813980103,92.15
0.12581902742385864,92.15
0.18445748090744019,92.15
0.3374515473842621,92.15
0.3773621916770935,92.15
0.2479463517665863,92.15
0.35919395089149475,92.14
0.31922680139541626,92.14
0.23774340748786926,92.14
0.22140979766845703,92.15
0.1235051229596138,92.15
0.10398422926664352,92.16
0.2995975613594055,92.16
0.4663410186767578,92.15
0.2548447847366333,92.15
0.339017778635025,92.15
0.2010326385498047,92.15
0.1336885392665863,92.15
0.42085886001586914,92.15
0.32167142629623413,92.15
0.2595146894454956,92.15
0.2529355585575104,92.15
0.2943430244922638,92.15
0.3632551431655884,92.14
0.22004278004169464,92.14
0.4243871569633484,92.14
0.42819586396217346,92.14
0.38162776827812195,92.13
0.35860830545425415,92.12
0.10660970211029053,92.13
0.0918094590306282,92.14
0.20235559344291687,92.14
0.08897322416305542,92.15
0.33964937925338745,92.15
0.09166358411312103,92.16
0.19196771085262299,92.16
0.18064257502555847,92.16
0.23961123824119568,92.15
0.12550470232963562,92.16
0.1741066575050354,92.16
0.19677038490772247,92.16
0.3651331067085266,92.16
0.2356494814157486,92.16
0.22062508761882782,92.16
0.34488704800605774,92.16
0.08707295358181,92.16
0.46252942085266113,92.15
0.11309539526700974,92.16
0.2740480899810791,92.16
0.20405878126621246,92.16
0.09227753430604935,92.17
0.2683523893356323,92.17
0.2992609739303589,92.16
0.13041113317012787,92.17
0.20463798940181732,92.17
0.08815840631723404,92.18
0.09443958103656769,92.19
0.15947113931179047,92.19
0.41054415702819824,92.18
0.1517319679260254,92.19
0.11377322673797607,92.19
0.1971569061279297,92.2
0.12716636061668396,92.2
0.21087945997714996,92.2
0.12321515381336212,92.21
0.0958029180765152,92.22
0.11833008378744125,92.22
0.3711017668247223,92.22
0.5134881734848022,92.21
0.3141691982746124,92.2
0.15314297378063202,92.21
0.32437044382095337,92.21
0.26348933577537537,92.2
0.13830402493476868,92.21
0.10413404554128647,92.22
0.2326219230890274,92.22
0.48136451840400696,92.21
0.5595382452011108,92.2
0.4287849962711334,92.2
0.2090226262807846,92.2
0.14397719502449036,92.21
0.19857215881347656,92.21
0.4979238510131836,92.21
0.1980099380016327,92.21
0.40380358695983887,92.21
2.297698497772217,21.88
2.3107690811157227,14.06
2.3016319274902344,12.5
2.296649217605591,11.33
2.3000950813293457,12.19
2.2951300144195557,11.2
2.295788526535034,11.16
2.2809717655181885,11.72
2.2994959354400635,11.46
2.2949769496917725,10.63
2.292686939239502,10.51
2.3077657222747803,10.42
2.287125587463379,10.94
2.2927398681640625,11.38
2.2831766605377197,12.08
2.2709994316101074,12.79
2.271859645843506,13.42
2.2830569744110107,13.89
2.259849786758423,14.31
2.2704741954803467,14.69
2.2760276794433594,15.18
2.26432466506958,15.77
2.250161647796631,16.64
2.2503201961517334,17.38
2.2504372596740723,18.0
2.2325119972229004,18.81
2.235666275024414,19.62
2.246030807495117,19.98
2.2373733520507812,20.58
2.233513116836548,21.3
2.2096006870269775,21.88
2.2253146171569824,22.31
2.1988353729248047,22.96
2.194489002227783,23.58
2.204508066177368,24.15
2.2208151817321777,24.52
2.1786818504333496,25.13
2.1829042434692383,25.58
2.16813588142395,26.12
2.1819376945495605,26.41
2.1903505325317383,26.49
2.170182704925537,26.86
2.136533498764038,27.51
2.090970039367676,28.16
2.0775158405303955,28.92
2.102306365966797,29.38
2.123629570007324,29.82
2.088040590286255,30.4
2.077767848968506,30.87
2.0512256622314453,31.5
2.0452680587768555,32.08
2.0530147552490234,32.42
2.0149598121643066,33.14
2.0230891704559326,33.45
2.0192174911499023,33.95
2.0102198123931885,34.32
1.978534460067749,34.68
2.010955810546875,34.99
1.8957020044326782,35.59
1.9089879989624023,36.17
1.9254896640777588,36.58
1.9101530313491821,36.92
1.923807978630066,37.15
1.8605631589889526,37.52
1.854848861694336,37.86
1.8570772409439087,38.0
1.8428847789764404,38.36
1.6785969734191895,38.92
1.7823059558868408,39.33
1.6341098546981812,39.89
1.7326675653457642,40.27
1.7070273160934448,40.62
1.5843528509140015,41.18
1.6660900115966797,41.53
1.635960340499878,41.83
1.5638959407806396,42.13
1.538665533065796,42.55
1.6501331329345703,42.73
1.511865496635437,43.14
1.494863510131836,43.54
1.3557438850402832,43.94
1.4175808429718018,44.23
1.4323283433914185,44.48
1.3337022066116333,44.83
1.3290992975234985,45.18
1.2859373092651367,45.55
1.2807155847549438,45.89
1.1089189052581787,46.36
1.2776398658752441,46.59
1.2795813083648682,46.89
1.2048323154449463,47.2
1.1628026962280273,47.47
1.2560625076293945,47.68
1.0844016075134277,48.02
1.1208919286727905,48.24
1.122754454612732,48.42
1.0337311029434204,48.73
1.1036111116409302,48.96
1.1701029539108276,49.2
1.063509464263916,49.3
1.0823180675506592,49.55
1.0152093172073364,49.8
0.8730309009552002,50.14
0.842867374420166,50.41
0.8538345098495483,50.74
0.8954917192459106,51.0
0.8119943737983704,51.31
0.9371716976165771,51.53
0.856777012348175,51.82
0.7782280445098877,52.07
0.8073400855064392,52.31
0.7820568084716797,52.55
0.6792662739753723,52.82
0.9811640381813049,52.95
0.7505146265029907,53.18
0.8574344515800476,53.3
0.5660895705223083,53.63
0.8423975110054016,53.79
0.7383551597595215,54.03
0.9121785163879395,54.13
0.8071662187576294,54.34
0.5624831914901733,54.62
0.5727868676185608,54.9
0.5797833800315857,55.15
0.6916618943214417,55.37
0.5588737726211548,55.61
0.6041158437728882,55.84
0.5686677694320679,56.1
0.6062498688697815,56.32
0.6470471620559692,56.54
0.5420534014701843,56.81
0.5671337246894836,57.01
0.6619554758071899,57.17
0.5086053609848022,57.37
0.5308836698532104,57.58
0.540717601776123,57.79
0.620745062828064,57.95
0.6749139428138733,58.12
0.5253018140792847,58.32
0.6123077273368835,58.5
0.5162864923477173,58.71
0.48287463188171387,58.91
0.8143630027770996,59.05
0.5190356373786926,59.28
0.43228060007095337,59.47
0.6589215993881226,59.59
0.477615624666214,59.76
0.45926588773727417,59.95
0.4941483438014984,60.12
0.4241245985031128,60.29
0.371405690908432,60.46
0.4777612090110779,60.65
0.527689516544342,60.79
0.45996055006980896,60.99
0.4526098072528839,61.15
0.47514572739601135,61.31
0.6873704195022583,61.42
0.42227259278297424,61.61
0.47087419033050537,61.73
0.4469388425350189,61.9
0.6586513519287109,62.05
0.4864181876182556,62.22
0.4652630686759949,62.38
0.3391300439834595,62.56
0.4794071614742279,62.71
0.5479187965393066,62.86
0.260640025138855,63.04
0.6580200791358948,63.18
0.49764320254325867,63.31
0.3121209144592285,63.47
0.35362911224365234,63.62
0.45405149459838867,63.74
0.29068315029144287,63.92
0.4433889389038086,64.04
0.553520143032074,64.16
0.37229228019714355,64.29
0.3469037413597107,64.45
0.7556248307228088,64.54
0.56413334608078,64.66
0.2646300196647644,64.83
0.5494859218597412,64.93
0.4940398633480072,65.04
0.3278188407421112,65.17
0.5127458572387695,65.25
0.32229292392730713,65.39
0.298745334148407,65.52
0.29152369499206543,65.67
0.4278774559497833,65.77
0.49392983317375183,65.9
0.4543338418006897,66.02
0.5753339529037476,66.08
0.3846750855445862,66.21
0.4891076385974884,66.33
0.6570252180099487,66.41
0.6134631633758545,66.53
0.355713814496994,66.65
0.5605164766311646,66.74
0.3862433135509491,66.83
0.5565969347953796,66.9
0.48401880264282227,67.01
0.2785099744796753,67.14
0.2886635959148407,67.27
0.39701610803604126,67.38
0.5773346424102783,67.46
0.41051697731018066,67.58
0.49059948325157166,67.68
0.4844827651977539,67.78
0.2527967393398285,67.89
0.46291783452033997,67.99
0.5271378755569458,68.08
0.4563216269016266,68.17
0.34409099817276,68.27
0.3175981342792511,68.34
0.3985973596572876,68.44
0.5860424637794495,68.52
0.48952716588974,68.58
0.42521145939826965,68.65
0.36347129940986633,68.74
0.33284854888916016,68.83
0.3121790885925293,68.93
0.5086877346038818,69.0
0.5191341638565063,69.07
0.5415921807289124,69.14
0.4097613990306854,69.23
0.19968193769454956,69.35
0.5598884224891663,69.39
0.272138774394989,69.48
0.3201650083065033,69.59
0.47707751393318176,69.64
0.4226037263870239,69.7
0.3663681447505951,69.78
0.5519883632659912,69.85
0.3898911774158478,69.94
0.24893473088741302,70.05
0.34616321325302124,70.14
0.31136953830718994,70.23
0.4910862445831299,70.3
0.29075878858566284,70.39
0.34983208775520325,70.48
0.5419648885726929,70.53
0.40092602372169495,70.62
0.41215208172798157,70.68
0.6183359026908875,70.73
0.47395867109298706,70.79
0.34791964292526245,70.85
0.3891688287258148,70.93
0.5758183598518372,70.99
0.550354540348053,71.04
0.49852827191352844,71.09
0.3576788306236267,71.16
0.4298267364501953,71.24
0.2850848138332367,71.32
0.44906431436538696,71.38
0.32217907905578613,71.46
0.31468477845191956,71.54
0.4676750600337982,71.59
0.2847551703453064,71.67
0.2726011276245117,71.77
0.32934296131134033,71.83
0.3962756097316742,71.91
0.36841249465942383,71.96
0.4440666735172272,72.02
0.35422250628471375,72.09
0.3349604308605194,72.17
0.23315048217773438,72.25
0.8012177348136902,72.28
0.25930097699165344,72.35
0.3308746814727783,72.43
0.5236508846282959,72.47
0.3727664649486542,72.52
0.5778706073760986,72.56
0.328266441822052,72.62
0.25039276480674744,72.7
0.3555654287338257,72.75
0.22695033252239227,72.82
0.2752951383590698,72.88
0.3960021138191223,72.92
0.3795519173145294,72.98
0.4105660021305084,73.05
0.24128994345664978,73.11
0.3774451017379761,73.17
0.32826927304267883,73.22
0.32380443811416626,73.27
0.3897479176521301,73.33
0.3767439126968384,73.37
0.21790964901447296,73.43
0.345956027507782,73.48
0.7772812843322754,73.5
0.38756564259529114,73.54
0.455367773771286,73.59
0.3856062591075897,73.66
0.3899446725845337,73.71
0.4014686048030853,73.76
0.29496708512306213,73.81
0.5368229150772095,73.86
0.5235941410064697,73.9
0.3895018398761749,73.93
0.6492133140563965,73.95
0.41763365268707275,74.0
0.45878487825393677,74.05
0.2870120108127594,74.11
0.1707708090543747,74.18
0.48938557505607605,74.2
0.2078898847103119,74.25
0.2128818929195404,74.32
0.45385244488716125,74.35
0.3949942886829376,74.39
0.5405818223953247,74.42
0.31242185831069946,74.47
0.4307989776134491,74.5
0.2756032645702362,74.55
0.2679610550403595,74.61
0.35307085514068604,74.66
0.46406111121177673,74.69
0.46490412950515747,74.74
0.31766000390052795,74.79
0.2791708707809448,74.84
0.34415918588638306,74.89
0.41397616267204285,74.94
0.3216652572154999,74.98
0.31895649433135986,75.03
0.3007529675960541,75.08
0.32075631618499756,75.12
0.28324007987976074,75.17
0.3789549767971039,75.19
0.2945678234100342,75.24
0.6593062877655029,75.29
0.473887175321579,75.34
0.5673815608024597,75.38
0.2825603783130646,75.42
0.34129834175109863,75.46
0.619715690612793,75.49
0.39666205644607544,75.53
0.3326881527900696,75.58
0.3350383937358856,75.62
0.3552108407020569,75.65
0.5205773711204529,75.68
0.4736589193344116,75.71
0.3807012438774109,75.76
0.38103026151657104,75.8
0.49174049496650696,75.83
0.1423143744468689,75.9
0.286542147397995,75.95
0.5214884281158447,75.99
0.5041427612304688,76.02
0.7063978910446167,76.03
0.39744463562965393,76.06
0.3332790732383728,76.11
0.2634292244911194,76.16
0.41394367814064026,76.2
0.33335113525390625,76.24
0.44160622358322144,76.25
0.27265357971191406,76.3
0.27793291211128235,76.34
0.23638832569122314,76.4
0.3111448287963867,76.43
0.2298445850610733,76.48
0.3872121274471283,76.51
0.22704577445983887,76.56
0.4255306124687195,76.59
0.40064430236816406,76.64
0.33222708106040955,76.66
0.4708302915096283,76.7
0.5173132419586182,76.71
0.6163697838783264,76.73
0.30850252509117126,76.76
0.5293916463851929,76.79
0.3680817484855652,76.83
0.3993205428123474,76.87
0.5877981185913086,76.9
0.5742040276527405,76.92
0.2490684986114502,76.97
0.4222506582736969,76.99
0.5819392204284668,77.03
0.5941275358200073,77.03
0.3642411530017853,77.05
0.4195241332054138,77.09
0.3740849494934082,77.13
0.35165029764175415,77.16
0.14389589428901672,77.21
0.3853963017463684,77.24
0.28090131282806396,77.28
0.28815531730651855,77.32
0.3642299175262451,77.36
0.439111590385437,77.39
0.33481499552726746,77.4
0.3199473023414612,77.44
0.4472460448741913,77.47
0.5127037167549133,77.47
0.4614499807357788,77.5
0.5423310995101929,77.53
0.3481872081756592,77.56
0.274045467376709,77.59
0.3310594856739044,77.63
0.29241156578063965,77.66
0.2739295959472656,77.69
0.2867332100868225,77.73
0.4757523536682129,77.75
0.4218294024467468,77.78
0.3593045771121979,77.8
0.24961210787296295,77.85
0.4576960504055023,77.87
0.2924955189228058,77.9
0.44325000047683716,77.92
0.22362418472766876,77.96
0.2875843644142151,77.99
0.6543692350387573,78.01
0.3937939703464508,78.03
0.2784475088119507,78.07
0.7125027179718018,78.08
0.1932462900876999,78.12
0.3774380087852478,78.15
0.31458547711372375,78.19
0.26754021644592285,78.21
0.6086077690124512,78.23
0.31249961256980896,78.25
0.4566466510295868,78.28
0.2842724621295929,78.31
0.36434146761894226,78.33
0.3901442885398865,78.36
0.20514631271362305,78.39
0.41182780265808105,78.42
0.6111782789230347,78.42
0.4998575448989868,78.44
0.3710114061832428,78.46
0.32871395349502563,78.48
0.2365422397851944,78.52
0.33161699771881104,78.55
0.3217971920967102,78.57
0.18636876344680786,78.61
0.2668059468269348,78.65
0.4085386097431183,78.67
0.33829745650291443,78.7
0.2742851972579956,78.73
0.3207428753376007,78.76
0.14653250575065613,78.81
0.4327101409435272,78.84
0.20719014108181,78.87
0.5395455360412598,78.88
0.281962513923645,78.91
0.36268022656440735,78.93
0.44908058643341064,78.93
0.3761039674282074,78.95
0.293143630027771,78.98
0.24809329211711884,79.01
0.26758596301078796,79.03
0.33187049627304077,79.05
0.3749607801437378,79.07
0.2558545768260956,79.1
0.17580397427082062,79.13
0.27214500308036804,79.16
0.3713299036026001,79.18
0.38887208700180054,79.2
0.40368881821632385,79.23
0.15055543184280396,79.26
0.33183932304382324,79.29
0.191559299826622,79.33
0.42744049429893494,79.36
0.27985668182373047,79.38
0.30950066447257996,79.4
0.3457750976085663,79.43
0.26628196239471436,79.45
0.43210139870643616,79.46
0.35000014305114746,79.49
0.26387882232666016,79.52
0.5803385376930237,79.53
0.4375431537628174,79.54
0.3364194631576538,79.57
0.35522472858428955,79.59
0.21659527719020844,79.62
0.4038737416267395,79.63
0.30273449420928955,79.65
0.2787474989891052,79.68
0.3782750964164734,79.69
0.5358153581619263,79.7
0.18819674849510193,79.73
0.4431368410587311,79.74
0.26180487871170044,79.76
0.20142948627471924,79.79
0.24738247692584991,79.82
0.536226749420166,79.83
0.1748383790254593,79.87
0.5822968482971191,79.88
0.23578132688999176,79.91
0.2371782660484314,79.94
0.28152891993522644,79.95
0.46366092562675476,79.96
0.4974062740802765,79.97
0.3938656151294708,79.98
0.28008124232292175,80.0
0.27642765641212463,80.03
0.37210261821746826,80.04
0.3170788884162903,80.06
0.19000032544136047,80.09
0.34058892726898193,80.11
0.3530530035495758,80.13
0.14037343859672546,80.16
0.2602553963661194,80.18
0.4385962188243866,80.19
0.2705110013484955,80.21
0.2945566773414612,80.24
0.4344221353530884,80.26
0.32466280460357666,80.28
0.22117073833942413,80.3
0.43909454345703125,80.32
0.23174580931663513,80.34
0.19731399416923523,80.37
0.286302387714386,80.39
0.22943636775016785,80.42
0.19585883617401123,80.44
0.5237082839012146,80.46
0.22457857429981232,80.49
0.3804936707019806,80.5
0.20179912447929382,80.52
0.33999040722846985,80.55
0.1951790153980255,80.57
0.5295852422714233,80.58
0.18780431151390076,80.61
0.4231283962726593,80.62
0.19756686687469482,80.65
0.27865108847618103,80.67
0.2815732955932617,80.69
0.25502830743789673,80.71
0.2360985428094864,80.73
0.20653808116912842,80.75
0.540576696395874,80.75
0.3059719502925873,80.77
0.22139781713485718,80.8
0.3566841781139374,80.82
0.33059507608413696,80.84
0.5707799196243286,80.84
0.17181552946567535,80.86
0.14243699610233307,80.89
0.1467687338590622,80.92
0.1777440309524536,80.95
0.38154536485671997,80.96
0.3612196147441864,80.98
0.5723357796669006,80.99
0.3679320812225342,81.01
0.1984661966562271,81.03
0.23542767763137817,81.04
0.3495734632015228,81.07
0.36360955238342285,81.07
0.5053988099098206,81.08
0.3337765336036682,81.09
0.3956514298915863,81.12
0.6045401096343994,81.12
0.35808566212654114,81.13
0.5337967276573181,81.14
0.2845878005027771,81.16
0.24003258347511292,81.17
0.29810601472854614,81.19
0.19514083862304688,81.22
0.32661256194114685,81.24
0.5927155017852783,81.25
0.2929533123970032,81.27
0.32524439692497253,81.29
0.4861898720264435,81.3
0.6907707452774048,81.32
0.22065412998199463,81.34
0.21826013922691345,81.36
0.24180345237255096,81.39
0.41737067699432373,81.41
0.24996764957904816,81.42
0.3822461664676666,81.44
0.45054614543914795,81.45
0.4540484845638275,81.47
0.34276413917541504,81.48
0.36349305510520935,81.5
0.5813080668449402,81.52
0.4436320662498474,81.54
0.3258582651615143,81.55
0.213349387049675,81.57
0.35382720828056335,81.59
0.1666078418493271,81.61
0.24184074997901917,81.63
0.2741908133029938,81.65
0.39066028594970703,81.67
0.43644240498542786,81.68
0.34390655159950256,81.7
0.29415521025657654,81.72
0.20971497893333435,81.74
0.23050202429294586,81.76
0.3155735433101654,81.79
0.31129464507102966,81.8
0.26466864347457886,81.83
0.24395014345645905,81.84
0.3403463065624237,81.85
0.40031516551971436,81.86
0.16807179152965546,81.88
0.35423606634140015,81.89
0.36123618483543396,81.9
0.16464394330978394,81.93
0.19522272050380707,81.94
0.27924636006355286,81.95
0.1618223935365677,81.98
0.5531787276268005,81.98
0.49179574847221375,81.99
0.2740349769592285,82.01
0.43960660696029663,82.02
0.2463943213224411,82.03
